=== ProGrapher 快照节点详情报告 ===
总快照数: 24
============================================================

快照 0:
  节点总数: 97
  边总数: 117
  节点详情:
    31129E6A-3F12-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_FORK', ' EVENT_CREATE_OBJECT', ' EVENT_CLOSE', ' EVENT_READ <unknown>', ' EVENT_EXIT'} | frequency:8
    B751095C-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_WRITE <unknown>'} | frequency:3
    A29C3419-40F5-5E3C-8BB0-945E2293730A | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_READ <unknown>'} | frequency:2
    B75140F4-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_READ <unknown>'} | frequency:3
    B759154C-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    B7F4270F-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    B7F5DEF9-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_RECVFROM', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:10
    B81111A1-3F16-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    C626D4EB-3F16-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:3
    CD41A69A-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_FORK', ' EVENT_CREATE_OBJECT', ' EVENT_CLOSE', ' EVENT_READ <unknown>', ' EVENT_EXIT'} | frequency:8
    E6A9B7A6-4F7F-5774-982D-99AE0CA82FED | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CREATE_OBJECT', ' EVENT_CLOSE'} | frequency:2
    B2671023-847A-551D-9884-57ECC0C16937 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_CREATE_OBJECT', ' EVENT_READ <unknown>'} | frequency:3
    CD41E2D0-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_FORK', ' EVENT_CREATE_OBJECT', ' EVENT_CLOSE', ' EVENT_READ <unknown>', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:31
    CD41FA25-3F16-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_SENDTO', ' EVENT_CONNECT'} | frequency:3
    63B7DA89-51C8-5445-9623-FDA414EB26BF | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_CREATE_OBJECT', ' EVENT_READ <unknown>'} | frequency:4
    CD50A47A-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_WRITE <unknown>', ' EVENT_FORK'} | frequency:4
    CD533B69-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_FORK'} | frequency:3
    CD54C9AA-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_FORK'} | frequency:3
    CD56D1C3-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_FORK'} | frequency:3
    CD582BCD-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_FORK'} | frequency:3
    CD5A5E5A-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_FORK'} | frequency:3
    CD5BD751-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_FORK', ' EVENT_RENAME /var/db/entropy/saved-entropy.4', ' EVENT_RENAME /var/db/entropy/saved-entropy.3'} | frequency:5
    CD5D43E9-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_RENAME /var/db/entropy/saved-entropy.2', ' EVENT_FORK', ' EVENT_RENAME /var/db/entropy/saved-entropy.3'} | frequency:5
    BFADF9DE-67A2-FB55-A267-601855FB8ADC | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_RENAME /var/db/entropy/saved-entropy.4', ' EVENT_RENAME /var/db/entropy/saved-entropy.3'} | frequency:2
    724318C3-5EA6-7955-A65E-064D5579A138 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_RENAME /var/db/entropy/saved-entropy.2', ' EVENT_RENAME /var/db/entropy/saved-entropy.3'} | frequency:2
    CD5E9BDE-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_RENAME /var/db/entropy/saved-entropy.1', ' EVENT_EXIT', ' EVENT_RENAME /var/db/entropy/saved-entropy.2', ' EVENT_FORK'} | frequency:5
    04C99093-19CD-9E52-8D19-1F9F829E4F31 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_RENAME /var/db/entropy/saved-entropy.1', ' EVENT_RENAME /var/db/entropy/saved-entropy.2'} | frequency:2
    CD5FFB18-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_FORK', ' EVENT_CLOSE', ' EVENT_OPEN /var/db/entropy/saved-entropy.1', ' EVENT_EXIT', ' EVENT_LSEEK', ' EVENT_WRITE saved-entropy.1'} | frequency:7
    14F5E201-2BA3-5356-A32B-A8A936535A5C | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_WRITE saved-entropy.1', ' EVENT_CLOSE', ' EVENT_LSEEK', ' EVENT_OPEN /var/db/entropy/saved-entropy.1'} | frequency:4
    B818F1B7-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    DA16F8D5-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    DA208701-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    DABBB422-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    DAC28638-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    DB5DA009-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_READ <unknown>'} | frequency:3
    DB5D7D51-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_WRITE <unknown>'} | frequency:3
    201253F0-ACFD-5EE1-B60A-A8007C3F620F | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_READ <unknown>'} | frequency:2
    DB693A81-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    DC03B65A-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    DC065264-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_RECVFROM', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:10
    DC21964D-3F16-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    E9EBA77C-3F16-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:3
    DC26D649-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    FE21F653-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    FE30C408-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    FECCC359-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    FED3AD18-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    FF6E8EF9-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_WRITE <unknown>'} | frequency:3
    A053D270-D7F7-571B-B290-FC0FD5050A0D | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_READ <unknown>'} | frequency:2
    FF6EB20F-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_READ <unknown>'} | frequency:3
    FF76574F-3F16-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    0011C77C-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    0013D0C4-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_RECVFROM', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:10
    003DEF5C-3F17-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    0DB0711E-3F17-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:3
    14C62227-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_FORK', ' EVENT_CREATE_OBJECT'} | frequency:3
    B27AD611-34CA-571C-BB88-B674875A6F8F | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CREATE_OBJECT'} | frequency:1
    0A5A23DF-B740-5E00-A220-3EF3652C7422 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CREATE_OBJECT'} | frequency:1
    14C65EA2-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_FORK'} | frequency:1
  恶意节点数: 0/97
  节点类型分布:
      FILE_OBJECT_FILE: 4个
      FILE_OBJECT_UNIX_SOCKET: 7个
      NetFlowObject: 5个
      SUBJECT_PROCESS: 69个
      UnnamedPipeObject: 12个

--------------------------------------------------

快照 7:
  节点总数: 76
  边总数: 81
  节点详情:
    14C65EA2-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:15
    14C66F22-3F17-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_SENDTO', ' EVENT_CONNECT'} | frequency:3
    14C62227-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_CLOSE', ' EVENT_READ <unknown>'} | frequency:5
    B27AD611-34CA-571C-BB88-B674875A6F8F | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CLOSE'} | frequency:1
    0A5A23DF-B740-5E00-A220-3EF3652C7422 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_READ <unknown>'} | frequency:2
    0045CFB6-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    22425141-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    224BCE79-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    22E70AF3-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    22ED08F8-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    238782CC-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_READ <unknown>'} | frequency:3
    23875042-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_WRITE <unknown>'} | frequency:3
    8D1AECDC-03FA-577E-B097-C23274B4A06F | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_READ <unknown>'} | frequency:2
    23942DDB-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    24309B7F-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    243251DE-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_RECVFROM', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:10
    244D179A-3F17-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    710AC17E-3F12-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:15
    31753E68-3F17-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:3
    24521CBE-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    464EB8F2-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    4658540E-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    46F384F5-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    46F80CD1-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    4793E992-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_WRITE <unknown>'} | frequency:3
    9159DD28-F142-56C6-951F-62900CCA0B6A | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_READ <unknown>'} | frequency:2
    47940B4E-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_READ <unknown>'} | frequency:3
    479FB0D0-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    483D1D75-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    483ED5BE-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_RECVFROM', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:10
    4859F25B-3F17-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    5541C17F-3F17-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:3
    60B320AC-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_FORK'} | frequency:3
    60B33AE5-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_MODIFY_FILE_ATTRIBUTES /var/mail/charles.lock.1523623027.35633.ta1-cadets', ' EVENT_WRITE <unknown>', ' EVENT_FORK', ' EVENT_CLOSE', ' EVENT_UNLINK /var/mail/charles.lock', ' EVENT_READ <unknown>', ' EVENT_MODIFY_PROCESS', ' EVENT_UNLINK /var/mail/charles.lock.1523623027.35633.ta1-cadets', ' EVENT_OPEN /var/mail/charles.lock.1523623027.35633.ta1-cadets', ' EVENT_LINK /var/mail/charles.lock.1523623027.35633.ta1-cadets'} | frequency:11
    A47B2E63-38D6-2554-9638-C793B425216C | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_MODIFY_FILE_ATTRIBUTES /var/mail/charles.lock.1523623027.35633.ta1-cadets', ' EVENT_CLOSE', ' EVENT_UNLINK /var/mail/charles.lock', ' EVENT_UNLINK /var/mail/charles.lock.1523623027.35633.ta1-cadets', ' EVENT_OPEN /var/mail/charles.lock.1523623027.35633.ta1-cadets', ' EVENT_LINK /var/mail/charles.lock.1523623027.35633.ta1-cadets'} | frequency:6
    C5CE9E99-2B54-5109-B07C-A62077607209 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>'} | frequency:1
    99BBF0F6-313E-5C8F-A189-AF5077892974 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_READ <unknown>'} | frequency:1
    485F703A-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    6A5B3278-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    6A69266E-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    6B04B585-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    6B0A2284-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    6BA4E0E0-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_WRITE <unknown>'} | frequency:3
    C570FC5D-0633-5490-9E94-EE20B4E6B2FE | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_READ <unknown>'} | frequency:2
    6BA518FB-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_READ <unknown>'} | frequency:3
    6BACE0FC-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    6C49A6BD-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    6C4B5165-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_RECVFROM', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:10
    6C688BF8-3F17-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    79071175-3F17-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:3
    6C6DA3D8-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    8E69419C-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    8E733EB2-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    8F0FB52D-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    8F143C9E-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    8FAFFAD0-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_WRITE <unknown>'} | frequency:3
    C12184B1-2807-513C-92F3-C04216E2BF8D | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_READ <unknown>'} | frequency:2
    8FB03262-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_READ <unknown>'} | frequency:3
    8FB802E0-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    905311AE-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    9054C2C2-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_RECVFROM', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:10
    907025CD-3F17-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    9CCB43E5-3F17-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:3
    90754A0D-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    B272D4B2-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    B27C559E-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    B317A1F3-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    B31E8C84-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    B3BADDB7-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_WRITE <unknown>'} | frequency:3
    83BE3EF3-2861-542D-8800-C1B2D2F37866 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_READ <unknown>'} | frequency:2
    B3BB0068-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_READ <unknown>'} | frequency:3
    B3C2C592-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    B45F9F35-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    B461534A-3F17-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_RECVFROM', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:10
